paper_id,title,year,language,journal_or_source,doi,pdf_path,source_collection,topic_group,method_group,relevance_level,has_pdf,has_reader,has_paper_card,read_in_batch_01,read_in_batch_02,read_in_remote_sensing_style_rereading,included_in_skill_source,coverage_status,importance_for_skill,missing_reason,recommended_action
KRD0056,Improving monitoring Karst rocky desertification using high-frequency Landsat time series,2024,English,Catena,,,,gee_time_series,time_series,high,no,no,no,no,no,no,no,pdf_missing,high,no PDF path or local PDF was found,manual_check
KRD0057,Spatio-Temporal Evolution Characteristics and Driving Factors of Karst Rocky Desertification in Qujing City Based on GEE,2024,English,Sustainability,10.3390/su16072669,docs/literature/pdfs/package_2021_2026/EN12_Spatio-Temporal_Evolution_Characteristics_and_Driving_Factors_of_Karst_Rocky_Desertificati.pdf,package_2021_2026,dem_topography,GEE;time_series;DEM_ablation,low,yes,yes,yes,yes,no,no,yes,fully_read,critical,,no_action_needed
KRD0058,基于多源数据的石漠化地区裸岩信息提取和景观格局分析,2024,Chinese,万方学位论文,,docs/literature/pdfs/package_2000_2026/基于多源数据的石漠化地区裸岩信息提取和景观格局分析_张志慧.pdf,package_2000_2026,bare_rock_fraction_fbr,unknown,high,yes,yes,yes,yes,no,no,yes,fully_read,critical,,no_action_needed
KRD0059,基于多源数据的石漠化地区裸岩信息提取和景观格局分析（百度学术条目）,2024,Chinese,百度学术,,,,bare_rock_fraction_fbr,unknown,high,no,no,no,no,no,no,no,pdf_missing,critical,no PDF path or local PDF was found,manual_check
KRD0060,基于多特征组合优选与随机森林算法的石漠化信息提取——以云南省昭通市为例,2024,Chinese,中国水土保持科学,10.16843/j.sswc.2022187,,,bare_rock_fraction_fbr,RF;vegetation_index;GEE;DEM_ablation,very_high,no,no,no,no,no,no,no,pdf_missing,high,no PDF path or local PDF was found,manual_check
KRD0061,基于改进DeepLabV3+的石漠化地区裸岩信息提取,2024,Chinese,航天返回与遥感,10.3969/j.issn.1009-8518.2024.01.011,,,deep_learning_segmentation,DeepLabV3+,Very useful Chinese DeepLabV3+ reference for bare rock extraction in KRD area.,no,no,no,no,no,no,no,pdf_missing,high,no PDF path or local PDF was found,manual_check
KRD0062,基于无人机影像与Sentinel-2影像的基岩裸露率反演与石漠化程度评价,2024,Chinese,百度学术条目/学位论文,,docs/literature/pdfs/package_2000_2026/基于无人机影像与Sentinel-2影像的基岩裸露率反演与石漠化程度评价_赵喆.pdf,package_2000_2026,bare_rock_fraction_fbr,DEM_ablation,very_high,yes,yes,yes,yes,no,no,yes,fully_read,critical,,no_action_needed
KRD0063,Dynamic evolution of rocky desertification and vegetation restoration and analysis of driving forces in Southwest Karst Region from 2000 to 2020,2025,English,PLOS ONE,10.1371/journal.pone.0332644,,,rocky_desertification_classification,vegetation_index,high,no,no,no,no,no,no,no,pdf_missing,critical,no PDF path or local PDF was found,manual_check
KRD0064,Fine-Grained Land Use Remote Sensing Mapping in Karst Mountain Areas Using Very High Resolution Images,2025,English,Remote Sensing,10.3390/rs17142368,docs/literature/pdfs/package_2021_2026/EN18_Fine-Grained_Land_Use_Remote_Sensing_Mapping_in_Karst_Mountain_Areas_Using_Very_High_Resol.pdf,package_2021_2026,machine_learning,unknown,Related karst VHR classification reference for object/stratified mapping and fragmented landscapes.,yes,yes,yes,yes,no,no,yes,fully_read,high,,no_action_needed
KRD0065,Improved lightweight DeepLabV3+ for bare rock extraction from high-resolution UAV imagery,2025,English,Ecological Informatics,10.1016/j.ecoinf.2025.103204,,,deep_learning_segmentation,DeepLabV3+,Strong reference for DeepLabV3+-style bare-rock extraction and segmentation baselines.,no,no,no,no,no,no,no,pdf_missing,high,no PDF path or local PDF was found,manual_check
KRD0066,Karst remote sensing ecological index for monitoring ecological quality in karst landscapes,2025,English,Scientific Reports,,,,rocky_desertification_classification,vegetation_index,medium,no,no,no,no,no,no,no,pdf_missing,high,no PDF path or local PDF was found,manual_check
KRD0067,Karst rocky desertification delineation and estimation of potential soil loss in tropical karst cockpits,2025,English,Kuwait Journal of Science or Elsevier OA,10.1016/j.kjs.2025.100422,,,rocky_desertification_classification,unknown,Useful international karst comparison beyond Southwest China.,no,no,no,no,no,no,no,pdf_missing,critical,no PDF path or local PDF was found,manual_check
KRD0068,RAP-Net: A Region Affinity Propagation-Guided Semantic Segmentation Network for Plateau Karst Landform Delineation,2025,English,Remote Sensing,10.3390/rs17173082,docs/literature/pdfs/package_2021_2026/EN17_RAP-Net_A_Region_Affinity_Propagation-Guided_Semantic_Segmentation_Network_for_Plateau_Kar.pdf,package_2021_2026,deep_learning_segmentation,unknown,"Not KRD degree classification, but relevant to karst segmentation, boundaries, fragmented targets.",yes,yes,yes,yes,no,no,yes,fully_read,critical,,no_action_needed
KRD0069,Spatiotemporal Dynamics of Rocky Desertification in the Danjiangkou Reservoir Area,2025,English,Sustainability,10.3390/su17219748,docs/literature/pdfs/package_2021_2026/EN14_Spatiotemporal_Dynamics_of_Rocky_Desertification_in_the_Danjiangkou_Reservoir_Area.pdf,package_2021_2026,gee_time_series,GEE;time_series,Related desertification/rocky desertification dynamics and classification context.,yes,no,no,no,no,no,no,unread_but_indexed,critical,PDF exists but no reader or card was detected,batch_03_full_reading
KRD0070,"Spatiotemporal Evolution and Driving Factors of Karst Rocky Desertification in Guangxi, China, Under Climate Change and Human Activities",2025,English,core,10.3390/rs17132294,,,gee_time_series,time_series,high,no,no,no,no,no,yes,yes,style_read_only,critical,read for Remote Sensing style but not full scientific reader,batch_03_quick_reading
KRD0071,Spatiotemporal evolution of karst rocky desertification and its driving factors in southwestern China from 1990 to 2020 using Google Earth Engine,2025,English,Environmental Earth Sciences,10.1007/s12665-025-12282-5,,,gee_time_series,GEE;time_series,Useful for cross-region/large-area KRD change analysis and driver discussion.,no,no,no,no,no,no,no,pdf_missing,critical,no PDF path or local PDF was found,manual_check
KRD0072,Spatiotemporal evolution of rocky desertification and soil erosion in karst regions,2025,English,Catena,,,,gee_time_series,time_series,medium,no,no,no,no,no,no,no,pdf_missing,critical,no PDF path or local PDF was found,manual_check
KRD0073,Spatiotemporal graph for detecting evolution characteristics of karst rocky desertification from long time-series Landsat images,2025,English,Catena,10.1016/j.catena.2025.109697,,,gee_time_series,time_series,high,no,no,no,no,no,no,no,pdf_missing,high,no PDF path or local PDF was found,manual_check
KRD0074,云南边境石漠化地区“三生空间”格局演变及驱动机制,2025,Chinese,水土保持研究,,docs/literature/pdfs/package_2000_2026/云南边境石漠化地区“三生空间”格局演变及驱动机制_范新军.pdf,package_2000_2026,gee_time_series,time_series,medium,yes,no,no,no,no,no,no,unread_but_indexed,high,PDF exists but no reader or card was detected,batch_03_quick_reading
KRD0075,红层荒漠化场景分类相关文献,2025,Chinese,,,,,gee_time_series,vegetation_index;time_series,similar desertification degree classification method,no,no,no,no,no,no,no,pdf_missing,high,no PDF path or local PDF was found,manual_check
KRD0076,顾及Vis-NIR光谱指数时序统计特征的红层荒漠化场景分类,2025,Chinese,农业工程学报,10.11975/j.issn.1002-6819.202411052,docs/literature/pdfs/package_2000_2026/顾及Vis-NIR光谱指数时序统计特征的红层荒漠化场景分类_陈震.pdf,package_2000_2026,machine_learning,RF;SVM;vegetation_index,Not KRD but relevant to desertification-degree scene classification and RF/SVM comparison.,yes,yes,yes,yes,no,no,yes,fully_read,high,,no_action_needed
KRD0077,Classification of rocky desertification degrees and spatiotemporal distribution patterns using a feature-space RDI framework,2026,English,Frontiers in Environmental Science,10.3389/fenvs.2026.1772333,,,gee_time_series,feature_space;vegetation_index;time_series,Recent degree-classification paper for framing classification thresholds and dynamics.,no,no,no,no,no,no,no,pdf_missing,critical,no PDF path or local PDF was found,manual_check
KRD0078,Integrating ensemble learning and rocky desertification indices to enhance soil thickness prediction in typical karst regions,2026,English,Catena,,,,rocky_desertification_classification,unknown,medium,no,no,no,no,no,no,no,pdf_missing,critical,no PDF path or local PDF was found,manual_check
KRD0079,"Karst Rocky Desertification in Southwest China: Remote Sensing Progress, Critical Challenges, and Future Pathways",2026,English,Applied Sciences,10.3390/app16136459,,,review,review,high,no,no,no,no,no,no,no,pdf_missing,critical,no PDF path or local PDF was found,manual_check
KRD0080,南太行地区（河南境内）石漠化分级评价及演进过程研究,2026,Chinese,信阳师范大学学报（自然科学版）,,docs/literature/pdfs/package_2000_2026/南太行地区(河南境内)石漠化分级评价及演进过程研究_褚加计.pdf,package_2000_2026,rocky_desertification_classification,unknown,high,yes,no,no,no,no,no,no,unread_but_indexed,high,PDF exists but no reader or card was detected,batch_03_quick_reading
KRD0081,西南喀斯特不同生境石漠化程度划分方法研究 / A new classification method of rocky desertification degree in different karst habitats,2026,Chinese,AMiner indexed record,,,,machine_learning,unknown,high,no,no,no,no,no,no,no,pdf_missing,high,no PDF path or local PDF was found,manual_check
KRD0082,,,,,,docs/literature/pdfs/package_2000_2026/1-s2.0-S0303243421000441-main.pdf,package_2000_2026,other,unknown,,yes,no,no,no,no,no,no,unread_but_indexed,low,PDF exists but no reader or card was detected,add_to_literature_map_only
KRD0083,,,,,,docs/literature/pdfs/package_2000_2026/1-s2.0-S0341816225009993-main.pdf,package_2000_2026,other,unknown,,yes,no,no,no,no,no,no,unread_but_indexed,low,PDF exists but no reader or card was detected,add_to_literature_map_only
KRD0084,,,,,,docs/literature/pdfs/package_2000_2026/1-s2.0-S1470160X24010227-main.pdf,package_2000_2026,other,unknown,,yes,no,no,no,no,no,no,unread_but_indexed,low,PDF exists but no reader or card was detected,add_to_literature_map_only
KRD0085,,,,,,docs/literature/pdfs/package_2000_2026/1-s2.0-S2307410825000665-main.pdf,package_2000_2026,other,unknown,,yes,no,no,no,no,no,no,unread_but_indexed,low,PDF exists but no reader or card was detected,add_to_literature_map_only
KRD0086,,,,,,docs/literature/pdfs/package_2000_2026/CN001_.pdf,package_2000_2026,other,unknown,,yes,no,no,no,no,no,no,unread_but_indexed,low,PDF exists but no reader or card was detected,add_to_literature_map_only
KRD0087,,,,,,docs/literature/pdfs/package_2000_2026/CN002_.pdf,package_2000_2026,other,unknown,,yes,no,no,no,no,no,no,unread_but_indexed,low,PDF exists but no reader or card was detected,add_to_literature_map_only
KRD0088,,,,,,docs/literature/pdfs/package_2000_2026/CN003_DeepLabV3.pdf; docs/literature/pdfs/package_2021_2026/CN02_DeepLabV3.pdf,package_2000_2026; package_2021_2026,deep_learning_segmentation,DeepLabV3+,,no,no,no,no,no,no,no,pdf_missing,high,no PDF path or local PDF was found,manual_check
KRD0089,,,,,,docs/literature/pdfs/package_2000_2026/CN006_GEE.pdf; docs/literature/pdfs/package_2021_2026/CN04_GEE_KRD_spatiotemporal_evolution.pdf,package_2000_2026; package_2021_2026,gee_time_series,GEE,,no,no,no,no,no,no,no,pdf_missing,high,no PDF path or local PDF was found,manual_check
KRD0090,,,,,,docs/literature/pdfs/package_2000_2026/EN002_Extraction_of_rocky_desertification_information_in_karst_are.pdf; docs/literature/pdfs/package_2021_2026/EN04_Extraction_of_rocky_desertification_information_in_karst_area_by_using_different_multispec.pdf,package_2000_2026; package_2021_2026,rocky_desertification_classification,unknown,,no,no,no,no,no,no,no,pdf_missing,high,no PDF path or local PDF was found,manual_check
KRD0091,,,,,,docs/literature/pdfs/package_2000_2026/EN003_Machine_learning_algorithm_for_estimating_karst_rocky_desert.pdf; docs/literature/pdfs/package_2021_2026/EN05_Machine_learning_algorithm_for_estimating_karst_rocky_desertification_in_a_peak-cluster_de.pdf,package_2000_2026; package_2021_2026,machine_learning,unknown,,no,yes,yes,yes,no,no,yes,fully_read,critical,,no_action_needed
KRD0092,,,,,,docs/literature/pdfs/package_2000_2026/EN004_Comparing_Remote_Sensing_Methods_for_Monitoring_Karst_Rocky_.pdf,package_2000_2026,rocky_desertification_classification,unknown,,yes,yes,yes,yes,no,no,yes,fully_read,high,,no_action_needed
KRD0093,,,,,,docs/literature/pdfs/package_2000_2026/EN005_Analysis_of_Landsat-8_OLI_Imagery_for_Estimating_Exposed_Bed.pdf; docs/literature/pdfs/remote_sensing_only/2018_RemoteSens_10_1321_Analysis_of_Landsat-8_OLI_Imagery_for_Estimating_Exposed_Bed.pdf,package_2000_2026; remote_sensing_only,other,unknown,,no,no,no,no,no,no,no,pdf_missing,low,no PDF path or local PDF was found,manual_check
KRD0094,,,,,,docs/literature/pdfs/package_2000_2026/EN007_KRD_MESMA_SVM.pdf; docs/literature/pdfs/package_2021_2026/EN06_Monitoring_and_Classification_of_Karst_Rocky_Desertification_with_Landsat.pdf,package_2000_2026; package_2021_2026,lsmm_mesma_sma,MESMA;SMA;SVM,,no,yes,yes,yes,no,no,yes,fully_read,critical,,no_action_needed
KRD0095,,,,,,docs/literature/pdfs/package_2000_2026/EN009_Classification_of_Karst_Rocky_Desertification_Levels_in_Jins.pdf; docs/literature/pdfs/package_2021_2026/EN08_Classification_of_Karst_Rocky_Desertification_Levels_in_Jinsha_County_Using_a_Feature_Spac.pdf; docs/literature/pdfs/remote_sensing_only/2024_RemoteSens_16_4786_Classification_of_Karst_Rocky_Desertification_Levels_in_Jins.pdf,package_2000_2026; package_2021_2026; remote_sensing_only,machine_learning,unknown,,no,yes,yes,yes,no,no,yes,fully_read,critical,,no_action_needed
KRD0096,,,,,,docs/literature/pdfs/package_2000_2026/EN010_Extraction_of_Rocky_Desertification_Information_in_the_Karst.pdf; docs/literature/pdfs/remote_sensing_only/2023_RemoteSens_15_3056_Extraction_of_Rocky_Desertification_Information_in_the_Karst.pdf,package_2000_2026; remote_sensing_only,rocky_desertification_classification,unknown,,no,no,no,no,no,no,no,pdf_missing,high,no PDF path or local PDF was found,manual_check
KRD0097,,,,,,docs/literature/pdfs/package_2000_2026/EN013_Spatiotemporal_Evolution_and_Driving_Factors_of_Karst_Rocky_.pdf; docs/literature/pdfs/remote_sensing_only/2025_RemoteSens_17_2294_Spatiotemporal_Evolution_and_Driving_Factors_of_Karst_Rocky_.pdf,package_2000_2026; remote_sensing_only,gee_time_series,time_series,,no,no,no,no,no,no,no,pdf_missing,high,no PDF path or local PDF was found,manual_check
KRD0098,,,,,,docs/literature/pdfs/package_2000_2026/EN014_Dynamic_evolution_of_rocky_desertification_and_vegetation_re.pdf,package_2000_2026,rocky_desertification_classification,unknown,,yes,no,no,no,no,no,no,unread_but_indexed,critical,PDF exists but no reader or card was detected,batch_03_full_reading
KRD0099,,,,,,docs/literature/pdfs/package_2000_2026/EN015_KRD_GEE.pdf; docs/literature/pdfs/package_2021_2026/EN13_Spatiotemporal_evolution_of_karst_rocky_desertification_and_its_driving_factors_in_southwe.pdf,package_2000_2026; package_2021_2026,gee_time_series,GEE,,no,no,no,no,no,no,no,pdf_missing,high,no PDF path or local PDF was found,manual_check
KRD0100,,,,,,docs/literature/pdfs/package_2000_2026/EN016_Classification_of_rocky_desertification_degrees_and_analysis.pdf; docs/literature/pdfs/package_2021_2026/EN15_Classification_of_rocky_desertification_degrees_and_spatiotemporal_distribution_patterns_u.pdf,package_2000_2026; package_2021_2026,machine_learning,unknown,,no,no,no,no,no,no,no,pdf_missing,high,no PDF path or local PDF was found,manual_check
KRD0101,,,,,,docs/literature/pdfs/package_2000_2026/EN017_KRD_Remote_Sensing_Review.pdf,package_2000_2026,review,review,,yes,no,no,no,no,no,no,unread_but_indexed,medium,PDF exists but no reader or card was detected,add_to_literature_map_only
KRD0102,,,,,,docs/literature/pdfs/package_2000_2026/EN018_Spatiotemporal_Evolution_Analysis_and_Future_Scenario_Predic.pdf; docs/literature/pdfs/package_2021_2026/EN03_Spatiotemporal_Evolution_Analysis_and_Future_Scenario_Prediction_of_Rocky_Desertification_.pdf; docs/literature/pdfs/remote_sensing_only/2022_RemoteSens_14_292_Spatiotemporal_Evolution_Analysis_and_Future_Scenario_Predic.pdf,package_2000_2026; package_2021_2026; remote_sensing_only,gee_time_series,time_series,,no,no,no,no,no,no,no,pdf_missing,high,no PDF path or local PDF was found,manual_check
KRD0103,,,,,,docs/literature/pdfs/package_2000_2026/EN019_Information_Extraction_and_Prediction_of_Rocky_Desertificati.pdf,package_2000_2026,other,unknown,,yes,no,no,no,no,no,no,unread_but_indexed,low,PDF exists but no reader or card was detected,add_to_literature_map_only
KRD0104,,,,,,docs/literature/pdfs/package_2000_2026/EN025_KRSEI.pdf,package_2000_2026,other,unknown,,yes,no,no,no,no,no,no,unread_but_indexed,low,PDF exists but no reader or card was detected,add_to_literature_map_only
KRD0105,,,,,,docs/literature/pdfs/package_2000_2026/ssrn-4685103.pdf,package_2000_2026,other,unknown,,yes,no,no,no,no,no,no,unread_but_indexed,low,PDF exists but no reader or card was detected,add_to_literature_map_only
KRD0106,,,,,,docs/literature/pdfs/package_2000_2026/西南喀斯特不同生境石漠化程度划分方法研究_唐荣彬.pdf,package_2000_2026,rocky_desertification_classification,unknown,,yes,no,no,no,no,no,no,unread_but_indexed,high,PDF exists but no reader or card was detected,batch_03_quick_reading
KRD0107,,,,,,docs/literature/pdfs/package_2021_2026/1-s2.0-S1574954125002134-main.pdf,package_2021_2026,other,unknown,,yes,no,no,no,no,no,no,unread_but_indexed,low,PDF exists but no reader or card was detected,add_to_literature_map_only
KRD0108,,,,,,docs/literature/pdfs/package_2021_2026/1-s2.0-S2307410825000665-main.pdf,package_2021_2026,other,unknown,,yes,no,no,no,no,no,no,unread_but_indexed,low,PDF exists but no reader or card was detected,add_to_literature_map_only
KRD0109,,,,,,docs/literature/pdfs/package_2021_2026/A novel-optimal monitoring index of rocky desertification based on feature space model and red edge indices that derived from sentinel-2 MSI image.pdf,package_2021_2026,rocky_desertification_classification,feature_space;vegetation_index,,yes,no,no,no,no,no,no,unread_but_indexed,critical,PDF exists but no reader or card was detected,batch_03_full_reading
KRD0110,,,,,,docs/literature/pdfs/package_2021_2026/CN03_Vis-NIR.pdf,package_2021_2026,other,unknown,,yes,no,no,no,no,no,no,unread_but_indexed,low,PDF exists but no reader or card was detected,add_to_literature_map_only
KRD0111,,,,,,docs/literature/pdfs/package_2021_2026/main.pdf,package_2021_2026,other,unknown,,yes,no,no,no,no,no,no,unread_but_indexed,low,PDF exists but no reader or card was detected,add_to_literature_map_only
KRD0112,,,,,,docs/literature/pdfs/remote_sensing_only/2014_RemoteSens_6_9895_Is_Forest_Restoration_in_the_Southwest_China_Karst_Promoted_.pdf,remote_sensing_only,rocky_desertification_classification,unknown,,yes,no,no,no,no,yes,yes,style_read_only,high,read for Remote Sensing style but not full scientific reader,batch_03_quick_reading
KRD0113,,,,,,docs/literature/pdfs/remote_sensing_only/2016_RemoteSens_8_68_Quantitative_Estimation_of_Carbonate_Rock_Fraction_in_Karst_.pdf,remote_sensing_only,bare_rock_fraction_fbr,unknown,,yes,no,no,no,no,yes,yes,style_read_only,critical,read for Remote Sensing style but not full scientific reader,batch_03_quick_reading
KRD0114,,,,,,docs/literature/pdfs/remote_sensing_only/2021_RemoteSens_13_1614_How_Can_We_Realize_Sustainable_Development_Goals_in_Rocky_De.pdf,remote_sensing_only,other,unknown,,yes,no,no,no,no,yes,yes,style_read_only,low,read for Remote Sensing style but not full scientific reader,add_to_literature_map_only
KRD0115,,,,,,docs/literature/pdfs/remote_sensing_only/2022_RemoteSens_14_2351_The_Changes_of_Spatiotemporal_Pattern_of_Rocky_Desertificati.pdf,remote_sensing_only,gee_time_series,time_series,,yes,no,no,no,no,yes,yes,style_read_only,high,read for Remote Sensing style but not full scientific reader,batch_03_quick_reading
KRD0116,基于改进DeepLabV3+的石漠化地区裸岩信息提取,,Chinese,,,docs/literature/pdfs/package_2000_2026/基于改进DeepLabV3+的石漠化地区裸岩信息提取_吴永俊.pdf,package_2000_2026,deep_learning_segmentation,DeepLabV3+,high,yes,yes,yes,yes,no,no,yes,fully_read,critical,,no_action_needed
