file_name,relative_path,source_collection,file_size_bytes,file_size_mib,modified_time,sha256,possible_year_from_filename,possible_title_from_filename
1-s2.0-S0303243421000441-main.pdf,docs/literature/pdfs/package_2000_2026/1-s2.0-S0303243421000441-main.pdf,package_2000_2026,23253544,22.176,2026-07-07T14:57:48,a333a6b65821a90dbefa04ed8b40dae20b43478660642af6e1ee4599902f7c89,,1 s2.0 S0303243421000441 main
1-s2.0-S0341816225009993-main.pdf,docs/literature/pdfs/package_2000_2026/1-s2.0-S0341816225009993-main.pdf,package_2000_2026,18944925,18.067,2026-07-07T14:59:50,a47a60d9fe914ec83e9ece28786dea6c02d675d7df861fb736a269ba408f7d0e,,1 s2.0 S0341816225009993 main
1-s2.0-S1470160X24010227-main.pdf,docs/literature/pdfs/package_2000_2026/1-s2.0-S1470160X24010227-main.pdf,package_2000_2026,14289615,13.628,2026-07-07T14:58:09,b84fff083ff463eae74a003075d71150b337b77cc4d5a32e6afba988c171fa35,,1 s2.0 S1470160X24010227 main
1-s2.0-S2307410825000665-main.pdf,docs/literature/pdfs/package_2000_2026/1-s2.0-S2307410825000665-main.pdf,package_2000_2026,11312948,10.789,2026-07-07T15:01:46,970545d390ead4e957192a1e7359c966fd3206a4c91092bb63410ef6b712c197,,1 s2.0 S2307410825000665 main
A_Rocky_Desertification_Land_Extraction_Method_Based_on_Spectral-Texture-Scattering-Terrain_Multisource_Features_With_Time_Series.pdf,docs/literature/pdfs/package_2000_2026/A_Rocky_Desertification_Land_Extraction_Method_Based_on_Spectral-Texture-Scattering-Terrain_Multisource_Features_With_Time_Series.pdf,package_2000_2026,10434578,9.951,2026-07-07T15:01:58,8521a66ed80896d0699d1cadcb30fb3d8dd6f302207de03b138831747ee0a87d,,A Rocky Desertification Land Extraction Method Based on Spectral Texture Scattering Terrain Multisource Features With Time Series
CN001_.pdf,docs/literature/pdfs/package_2000_2026/CN001_.pdf,package_2000_2026,5441178,5.189,2026-07-07T14:50:02,5c907d24807218f8e6c12fe8ea6c5022b7b0b7fb37424fcae821260a49d8e4f3,,CN001
CN002_.pdf,docs/literature/pdfs/package_2000_2026/CN002_.pdf,package_2000_2026,4892409,4.666,2026-07-07T14:50:12,f17e717310eced79afacc872ee18faac3c7fbae779568c5b33b25ef44818b407,,CN002
CN003_DeepLabV3.pdf,docs/literature/pdfs/package_2000_2026/CN003_DeepLabV3.pdf,package_2000_2026,2010807,1.918,2026-07-07T14:52:35,8ae9b36df238e7ed46ebc8a71faca0c088ef76d5e9fbd906a7b8b380f6a2e0df,,CN003 DeepLabV3
CN006_GEE.pdf,docs/literature/pdfs/package_2000_2026/CN006_GEE.pdf,package_2000_2026,1326106,1.265,2026-07-07T14:51:23,68fa9d39935262aa056e0b4e6f71231e1e477faad5959ea7dbc8ba6797589d71,,CN006 GEE
CN009_Remote_sensing_of_indicators_for_evaluating_karst_rocky_dese.pdf,docs/literature/pdfs/package_2000_2026/CN009_Remote_sensing_of_indicators_for_evaluating_karst_rocky_dese.pdf,package_2000_2026,1187565,1.133,2026-07-07T14:51:27,01595d8ef7a3bc338c7987fc0bf6f3577f360fccd8c0cee3aae916d0429d2ddd,,CN009 Remote sensing of indicators for evaluating karst rocky dese
Dynamic monitoring of rocky desertification utilizing a novel model based on Sentinel-2 images and KNDVI.pdf,docs/literature/pdfs/package_2000_2026/Dynamic monitoring of rocky desertification utilizing a novel model based on Sentinel-2 images and KNDVI.pdf,package_2000_2026,2737173,2.610,2026-07-07T15:02:51,1883c42d45d708ad1283a50c9bd85828e8773425a25b7221f026931bc18d4045,,Dynamic monitoring of rocky desertification utilizing a novel model based on Sentinel 2 images and KNDVI
EN001_Extracting_Information_on_Rocky_Desertification_from_Satelli.pdf,docs/literature/pdfs/package_2000_2026/EN001_Extracting_Information_on_Rocky_Desertification_from_Satelli.pdf,package_2000_2026,5877176,5.605,2026-07-07T14:48:20,9c2ddd014243622f96e83c6e4eef33bad0b6003b041f06c11130803aff51d645,,EN001 Extracting Information on Rocky Desertification from Satelli
EN002_Extraction_of_rocky_desertification_information_in_karst_are.pdf,docs/literature/pdfs/package_2000_2026/EN002_Extraction_of_rocky_desertification_information_in_karst_are.pdf,package_2000_2026,9233448,8.806,2026-07-07T14:48:21,ff8ae8e9ea3e571026bcbaef938c2aa45dc05a172ac25f4ac8f9019f1754d7c5,,EN002 Extraction of rocky desertification information in karst are
EN003_Machine_learning_algorithm_for_estimating_karst_rocky_desert.pdf,docs/literature/pdfs/package_2000_2026/EN003_Machine_learning_algorithm_for_estimating_karst_rocky_desert.pdf,package_2000_2026,13013764,12.411,2026-07-07T14:48:27,9bd8b9d5e158b0a65da39d6f5203291343f25f549c63eede806e7704c44cb11f,,EN003 Machine learning algorithm for estimating karst rocky desert
EN004_Comparing_Remote_Sensing_Methods_for_Monitoring_Karst_Rocky_.pdf,docs/literature/pdfs/package_2000_2026/EN004_Comparing_Remote_Sensing_Methods_for_Monitoring_Karst_Rocky_.pdf,package_2000_2026,2349575,2.241,2026-07-07T14:48:32,e0795a9fdd03ffdaacb66ad91c99b4deca9f7c3310aece75cd66942383b74f47,,EN004 Comparing Remote Sensing Methods for Monitoring Karst Rocky
EN005_Analysis_of_Landsat-8_OLI_Imagery_for_Estimating_Exposed_Bed.pdf,docs/literature/pdfs/package_2000_2026/EN005_Analysis_of_Landsat-8_OLI_Imagery_for_Estimating_Exposed_Bed.pdf,package_2000_2026,21052264,20.077,2026-07-07T14:48:35,c7b343af86ddb10472183d14bddde33e03128d2b8147f5128aa417d1447ca912,,EN005 Analysis of Landsat 8 OLI Imagery for Estimating Exposed Bed
EN007_KRD_MESMA_SVM.pdf,docs/literature/pdfs/package_2000_2026/EN007_KRD_MESMA_SVM.pdf,package_2000_2026,1137782,1.085,2026-07-07T14:52:45,3713d3038c949dd9627428fe0ff78b3e07511523c5b8ad089ac8c0402c5c2bf7,,EN007 KRD MESMA SVM
EN009_Classification_of_Karst_Rocky_Desertification_Levels_in_Jins.pdf,docs/literature/pdfs/package_2000_2026/EN009_Classification_of_Karst_Rocky_Desertification_Levels_in_Jins.pdf,package_2000_2026,1354412,1.292,2026-07-07T14:48:37,34e1fd60144a0f3b35f1ff5aab06b56368e55979f6b7aa3815601d37bc8275cc,,EN009 Classification of Karst Rocky Desertification Levels in Jins
EN010_Extraction_of_Rocky_Desertification_Information_in_the_Karst.pdf,docs/literature/pdfs/package_2000_2026/EN010_Extraction_of_Rocky_Desertification_Information_in_the_Karst.pdf,package_2000_2026,1926720,1.837,2026-07-07T14:48:41,a21fd900712d96465db9cbdc3815cdbd16a77ed8079d60179def91eb2467f6fc,,EN010 Extraction of Rocky Desertification Information in the Karst
EN013_Spatiotemporal_Evolution_and_Driving_Factors_of_Karst_Rocky_.pdf,docs/literature/pdfs/package_2000_2026/EN013_Spatiotemporal_Evolution_and_Driving_Factors_of_Karst_Rocky_.pdf,package_2000_2026,14152695,13.497,2026-07-07T14:48:43,95336f3356b36f7900528cce40c645513a31d924175e4bb9c3599f6abb826a78,,EN013 Spatiotemporal Evolution and Driving Factors of Karst Rocky
EN014_Dynamic_evolution_of_rocky_desertification_and_vegetation_re.pdf,docs/literature/pdfs/package_2000_2026/EN014_Dynamic_evolution_of_rocky_desertification_and_vegetation_re.pdf,package_2000_2026,1365521,1.302,2026-07-07T14:48:45,944b197bc109c996fa9fc6d4ebb077b8bb0c600c6abbc4159db96395dc089819,,EN014 Dynamic evolution of rocky desertification and vegetation re
EN015_KRD_GEE.pdf,docs/literature/pdfs/package_2000_2026/EN015_KRD_GEE.pdf,package_2000_2026,6323052,6.030,2026-07-07T14:52:48,fd34f04fa4ca4a5f56866cf7a72471402df8842db92eff85f96a47d1476ac7db,,EN015 KRD GEE
EN016_Classification_of_rocky_desertification_degrees_and_analysis.pdf,docs/literature/pdfs/package_2000_2026/EN016_Classification_of_rocky_desertification_degrees_and_analysis.pdf,package_2000_2026,6765982,6.453,2026-07-07T14:48:47,7061d41f234761352bfd6ab9ba7dc3f090ae45cbebadd35dac167657c5063a71,,EN016 Classification of rocky desertification degrees and analysis
EN017_KRD_Remote_Sensing_Review.pdf,docs/literature/pdfs/package_2000_2026/EN017_KRD_Remote_Sensing_Review.pdf,package_2000_2026,4618735,4.405,2026-07-07T14:52:10,deb83cdc978bda4b02123bf365bcbdf8c01908f6533141e6091cbbe99b26f4a3,,EN017 KRD Remote Sensing Review
EN018_Spatiotemporal_Evolution_Analysis_and_Future_Scenario_Predic.pdf,docs/literature/pdfs/package_2000_2026/EN018_Spatiotemporal_Evolution_Analysis_and_Future_Scenario_Predic.pdf,package_2000_2026,25235475,24.066,2026-07-07T14:48:51,e5bf63dcbc7523203fdcc1c66c08f4feb12f6276a03c4c867c1c96293700164e,,EN018 Spatiotemporal Evolution Analysis and Future Scenario Predic
EN019_Information_Extraction_and_Prediction_of_Rocky_Desertificati.pdf,docs/literature/pdfs/package_2000_2026/EN019_Information_Extraction_and_Prediction_of_Rocky_Desertificati.pdf,package_2000_2026,4299872,4.101,2026-07-07T14:48:54,a8c2ac19810950f876037d67d252bf7edd09c4fd5ee9b58a097312332d923001,,EN019 Information Extraction and Prediction of Rocky Desertificati
EN025_KRSEI.pdf,docs/literature/pdfs/package_2000_2026/EN025_KRSEI.pdf,package_2000_2026,4361175,4.159,2026-07-07T14:52:51,5a11cf68baabf2b5747a550c1347ad371dcc307c95a8573f8aae78a83471f73b,,EN025 KRSEI
ssrn-4685103.pdf,docs/literature/pdfs/package_2000_2026/ssrn-4685103.pdf,package_2000_2026,5604996,5.345,2026-07-07T14:59:00,82c3ce558caa503f59ea7f0f03ef7c0d8d38540a29e09f73cd3025f0dd7c4a7f,,ssrn 4685103
云南省建水县石漠化修复模式评价_肖林颖.caj.pdf,docs/literature/pdfs/package_2000_2026/云南省建水县石漠化修复模式评价_肖林颖.caj.pdf,package_2000_2026,1874989,1.788,2026-07-07T15:28:19,58f38493165d01e266969dd7265e99d78a20acfab250335dca496bfe36526435,,云南省建水县石漠化修复模式评价 肖林颖.caj
云南边境石漠化地区“三生空间”格局演变及驱动机制_范新军.pdf,docs/literature/pdfs/package_2000_2026/云南边境石漠化地区“三生空间”格局演变及驱动机制_范新军.pdf,package_2000_2026,1967057,1.876,2026-07-07T15:26:29,6aa9deb224e9514a2dd524e4a9bad2d44a76e8c7d8d413e84b521230ea1bc31c,,云南边境石漠化地区“三生空间”格局演变及驱动机制 范新军
南太行地区(河南境内)石漠化分级评价及演进过程研究_褚加计.pdf,docs/literature/pdfs/package_2000_2026/南太行地区(河南境内)石漠化分级评价及演进过程研究_褚加计.pdf,package_2000_2026,2265552,2.161,2026-07-07T15:23:50,e7b43c78786e486a4abc9e9ed0b9b24415875bffef67208898bb7fa2277704ed,,南太行地区(河南境内)石漠化分级评价及演进过程研究 褚加计
基于多源数据的石漠化地区裸岩信息提取和景观格局分析_张志慧.pdf,docs/literature/pdfs/package_2000_2026/基于多源数据的石漠化地区裸岩信息提取和景观格局分析_张志慧.pdf,package_2000_2026,4713185,4.495,2026-07-07T15:22:42,6d7b64f3ff637119547c3be0a9898806e203d4a0c3107370370654c6e9c2260f,,基于多源数据的石漠化地区裸岩信息提取和景观格局分析 张志慧
基于改进DeepLabV3+的石漠化地区裸岩信息提取_吴永俊.pdf,docs/literature/pdfs/package_2000_2026/基于改进DeepLabV3+的石漠化地区裸岩信息提取_吴永俊.pdf,package_2000_2026,1613398,1.539,2026-07-07T16:21:56,beb1b1bb973143c940558a056d0538da1d4dec3609294259f549d87e4786c300,,基于改进DeepLabV3+的石漠化地区裸岩信息提取 吴永俊
基于无人机影像与Sentinel-2影像的基岩裸露率反演与石漠化程度评价_赵喆.pdf,docs/literature/pdfs/package_2000_2026/基于无人机影像与Sentinel-2影像的基岩裸露率反演与石漠化程度评价_赵喆.pdf,package_2000_2026,6408772,6.112,2026-07-07T15:23:08,16e3cc0ec669dfa3ecf21eb4062d2ff479a2ab595ddcc7d0f69f37f5ca80237a,,基于无人机影像与Sentinel 2影像的基岩裸露率反演与石漠化程度评价 赵喆
石漠化地区遥感影像信息提取方法综述_杨董琳.pdf,docs/literature/pdfs/package_2000_2026/石漠化地区遥感影像信息提取方法综述_杨董琳.pdf,package_2000_2026,410552,0.392,2026-07-07T15:24:11,64bba01d6d54a3ed25ad00b4276e4709b8aba0d2d0c4f3437bde103a322c6ab7,,石漠化地区遥感影像信息提取方法综述 杨董琳
西南喀斯特不同生境石漠化程度划分方法研究_唐荣彬.pdf,docs/literature/pdfs/package_2000_2026/西南喀斯特不同生境石漠化程度划分方法研究_唐荣彬.pdf,package_2000_2026,5701061,5.437,2026-07-07T15:24:34,17879351ce06f23d7db8de9b86c127b5a67ce08f87eedab070cbca299e80aa1b,,西南喀斯特不同生境石漠化程度划分方法研究 唐荣彬
遥感植被指数增强石漠化信息研究_叶杰.pdf,docs/literature/pdfs/package_2000_2026/遥感植被指数增强石漠化信息研究_叶杰.pdf,package_2000_2026,6157624,5.872,2026-07-07T15:24:57,3e1545305911f6e58a332bdd2eba9460e85bfa1db86c454be8bd7d291886065f,,遥感植被指数增强石漠化信息研究 叶杰
面向对象的喀斯特地区石漠化遥感信息提取研究——以贵州省大方地区为例_周迪.pdf,docs/literature/pdfs/package_2000_2026/面向对象的喀斯特地区石漠化遥感信息提取研究——以贵州省大方地区为例_周迪.pdf,package_2000_2026,1357341,1.294,2026-07-07T15:23:29,b810f6e5c6a405987dd4fcaf3d107dc4f8f89f6e064802c36670e809091cfbe8,,面向对象的喀斯特地区石漠化遥感信息提取研究——以贵州省大方地区为例 周迪
顾及Vis-NIR光谱指数时序统计特征的红层荒漠化场景分类_陈震.pdf,docs/literature/pdfs/package_2000_2026/顾及Vis-NIR光谱指数时序统计特征的红层荒漠化场景分类_陈震.pdf,package_2000_2026,2600642,2.480,2026-07-07T15:22:08,b1c4a8dcba06b3d03dc9082842b713be2f6c4c06f71929d964954c365a65fd42,,顾及Vis NIR光谱指数时序统计特征的红层荒漠化场景分类 陈震
1-s2.0-S1574954125002134-main.pdf,docs/literature/pdfs/package_2021_2026/1-s2.0-S1574954125002134-main.pdf,package_2021_2026,24541120,23.404,2026-07-07T14:40:28,ce23c61e734fca3d7f8c7ce9a13b5605b75ddcc3c77f0a75edbd9f7670ed8325,,1 s2.0 S1574954125002134 main
1-s2.0-S2307410825000665-main.pdf,docs/literature/pdfs/package_2021_2026/1-s2.0-S2307410825000665-main.pdf,package_2021_2026,11312948,10.789,2026-07-07T14:40:53,bad81fb4b677d15446a62dec3a94341aac5bf94f954c19557ad21bd2235fad58,,1 s2.0 S2307410825000665 main
